# reactor/defer manifest  (root=.)
scanned=395 parsed=395 skipped_non_python=0 files_with_usage=212

## reactor.* totals  (grand=585)
  reactor._ensure_loop         6
  [run-test] tests/channels/pjsip/sdp_offer_answer/attribute_passthrough/speex_h263_h264/run-test   run=1
  [run-test] tests/channels/pjsip/subscriptions/mwi/missing_aor/run-test   run=1
  [run-test] tests/channels/pjsip/subscriptions/mwi/no_accept_header/run-test   run=1
  [run-test] tests/channels/pjsip/subscriptions/presence/digium_presence/run-test   run=1
  [run-test] tests/channels/pjsip/subscriptions/presence/no_accept_header/run-test   run=1
  [run-test] tests/connected_line/subroutine/run-test   run=1
  [run-test] tests/fastagi/channel-status/run-test   run=1
  [run-test] tests/fastagi/connect/run-test   run=1
  [run-test] tests/fastagi/control-stream-file/run-test   run=1
  [run-test] tests/fastagi/database/run-test   run=1
  [run-test] tests/fastagi/execute/run-test   run=1
  [run-test] tests/fastagi/get-data/run-test   run=1
  [run-test] tests/fastagi/hangup/run-test   run=1
  [run-test] tests/fastagi/record-file/run-test   run=1
  [run-test] tests/fastagi/say-alpha/run-test   run=1
  [run-test] tests/fastagi/say-date/run-test   run=1
  [run-test] tests/fastagi/say-datetime/run-test   run=1
  [run-test] tests/fastagi/say-digits/run-test   run=1
  [run-test] tests/fastagi/say-number/run-test   run=1
  [run-test] tests/fastagi/say-phonetic/run-test   run=1
  [run-test] tests/fastagi/say-time/run-test   run=1
  [run-test] tests/fastagi/stream-file/run-test   run=1
  [run-test] tests/fastagi/wait-for-digit/run-test   callWhenRunning=1 run=1 running=1 stop=1
  [run-test] tests/fax/pjsip/gateway_g711_t38/run-test   run=1
  [run-test] tests/fax/pjsip/gateway_native_t38/run-test   run=1
  [run-test] tests/fax/pjsip/gateway_t38_g711_rx/run-test   run=1
  [run-test] tests/fax/pjsip/gateway_t38_g711_tx/run-test   run=1
  [run-test] tests/fax/pjsip/t38/run-test   run=1
  [run-test] tests/fax/pjsip/t38_enabled_two_reinvite_on_a_leg/run-test   run=1
  [run-test] tests/fax/pjsip/t38_enabled_two_reinvite_on_b_leg/run-test   run=1
  [run-test] tests/fax/pjsip/t38_fast_reject/run-test   run=1
  [run-test] tests/fax/pjsip/t38_with_auth/run-test   run=1
  [run-test] tests/feature_attended_transfer/run-test   run=1
  [run-test] tests/feature_blonde_transfer/run-test   run=1
  [run-test] tests/feature_call_pickup/run-test   run=1
  [run-test] tests/funcs/func_jitterbuffer/run-test   run=1
  [run-test] tests/funcs/func_presencestate/run-test   run=1 stop=1
  [run-test] tests/funcs/func_srv/run-test   run=1
  [run-test] tests/hangup/handlers/run-test   run=1
  [run-test] tests/hangup/handlers_endbeforehexten/run-test   run=1
  [run-test] tests/http_server/acl/run-test   run=1
  [run-test] tests/http_server/servername/run-test   run=1
  [run-test] tests/manager/acl-login/run-test   run=1
  [run-test] tests/manager/danger/dangerous/run-test   run=1
  [run-test] tests/manager/danger/safe/run-test   run=1
  [run-test] tests/manager/login/run-test   run=1
  [run-test] tests/manager/mixmonitor/mixmonitor_id/run-test   run=1 stop=1
  [run-test] tests/masquerade/run-test   run=1
  [run-test] tests/pbx/call-files/run-test   run=1
  [run-test] tests/pbx/callerid_match/run-test   run=1
  [run-test] tests/pbx/dialplan_reload/run-test   run=1
  [run-test] tests/pbx/dialplan_save/run-test   run=1
  [run-test] tests/pbx/merge_contexts/run-test   run=1
  [run-test] tests/pbx/pbx_lua_background/run-test   run=1
  [run-test] tests/pbx/pbx_lua_goto/run-test   run=1
  [run-test] tests/phoneprov/res_phoneprov_pjsip/run-test   run=1
  [run-test] tests/predial/run-test   run=1
  [run-test] tests/redirecting/subroutine/run-test   run=1
  [run-test] tests/regressions/M18882/run-test   run=1
  [run-test] tests/rest_api/CORS/run-test   run=1
  [run-test] tests/rest_api/applications/channel-subscriptions/originate_to_other_stasis_app/local_channels/run-test   run=1
  [run-test] tests/rest_api/applications/channel-subscriptions/originate_to_other_stasis_app/non_local_channels/run-test   run=1
  [module  ] tests/rest_api/applications/stasisstatus/test_case.py   run=1
  [run-test] tests/rest_api/authentication/run-test   run=1
  [run-test] tests/rest_api/authentication_user_acl/run-test   run=1
  [run-test] tests/rest_api/channels/redirect/nominal/run-test   run=1
  [run-test] tests/rest_api/chunked-transfer/run-test   run=1
  [run-test] tests/rest_api/content-type/run-test   run=1
  [run-test] tests/rest_api/request-bodies/run-test   run=1
  [run-test] tests/rest_api/websocket/outbound_websocket/local_ari_user_read_only/run-test   run=1
  [run-test] tests/rest_api/websocket/outbound_websocket/per_call/run-test   run=1
  [run-test] tests/rest_api/websocket/outbound_websocket/persistent/run-test   run=1
  [run-test] tests/rest_api/websocket/rest_over_websocket/bad_requests/run-test   run=1
  [run-test] tests/rest_api/websocket/rest_over_websocket/parallel_requests/run-test   run=1
  [run-test] tests/rest_api/websocket/rest_over_websocket/single_requests/run-test   run=1
  [run-test] tests/skeleton_test/run-test   run=1
  [run-test] tests/udptl/run-test   run=1
  [run-test] tests/udptl_v6/run-test   run=1
